F,tie,t,la,lo,alt,sat,bat,tb,Press,Ti,Hi,To,Ho
475,2026-02-06 13:35:14,064844h,50189374N,19806567E,450,8,2864,16.35,97530,15.46,57.14,12.20,68.67
476,2026-02-07 13:36:07,064845h,50189370N,19806570E,449,8,2859,16.36,97533,15.45,57.14,12.20,68.72
477,2026-02-08 13:37:00,064846h,50189365N,19806575E,448,8,2860,16.36,97537,15.48,57.16,12.19,68.72
478,2026-02-09 13:37:53,064847h,50189364N,19806576E,447,8,2864,16.36,97533,15.45,57.17,12.18,68.78
479,2026-02-10 13:38:46,064848h,50189364N,19806577E,446,8,2864,16.36,97534,15.44,57.17,12.18,68.79
480,2026-02-11 13:39:39,064849h,50189365N,19806575E,447,8,2862,16.35,97533,15.45,57.17,12.18,68.85
481,2026-02-12 13:40:32,064850h,50189365N,19806574E,446,8,2865,16.36,97536,15.45,57.17,12.18,68.89
482,2026-02-13 13:41:25,064851h,50189365N,19806572E,446,8,2865,16.34,97533,15.45,57.23,12.18,68.94
483,2026-02-14 13:42:18,064852h,50189366N,19806570E,447,8,2857,16.34,97537,15.44,57.19,12.19,68.99
484,2026-02-15 13:43:11,064853h,50189367N,19806570E,446,8,2860,16.35,97534,15.44,57.24,12.16,69.1
485,2026-02-16 13:44:04,064854h,50189369N,19806569E,446,8,2864,16.35,97530,15.46,57.24,12.16,69.1
486,2026-02-17 13:44:57,064855h,50189370N,19806569E,447,8,2864,16.34,97539,15.45,57.26,12.18,69.8
487,2026-02-18 13:45:50,064856h,50189370N,19806567E,447,8,2859,16.35,97532,15.45,57.32,12.18,69.13
488,2026-02-19 13:46:43,064857h,50189370N,19806566E,446,8,2864,16.35,97530,15.44,57.26,12.16,69.12
489,2026-02-20 13:47:36,064900h,50189364N,19806532E,447,8,2860,16.35,97528,15.45,57.3,45638,69.2
490,2026-02-21 13:48:29,064901h,50189347N,19806560E,452,8,2857,16.35,97539,15.42,57.3,12.13,69.28
491,2026-02-22 13:49:22,064903h,50189329N,19806575E,452,8,2868,16.34,97536,15.45,57.36,12.15,69.31
492,2026-02-23 13:50:15,064904h,50189330N,19806572E,453,8,2860,16.35,97532,15.42,57.36,45638,69.28
493,2026-02-24 13:51:08,064905h,50189331N,19806563E,453,8,2853,16.35,97535,15.42,57.35,12.13,69.3
494,2026-02-25 13:52:01,064906h,50189332N,19806557E,453,8,2862,16.36,97536,15.42,57.38,45608,69.32
495,2026-02-26 13:52:54,064907h,50189335N,19806552E,453,8,2859,16.36,97534,15.42,57.37,45638,69.41
496,2026-02-27 13:53:47,064908h,50189337N,19806547E,454,8,2864,16.37,97538,15.45,57.43,45547,69.46
497,2026-02-28 13:54:40,064909h,50189342N,19806544E,454,8,2860,16.34,97528,15.45,57.39,45547,69.54
498,2026-03-01 13:55:33,064910h,50189344N,19806543E,454,8,2860,16.35,97527,15.44,57.42,45608,69.61
499,2026-03-02 13:56:26,064911h,50189348N,19806540E,454,8,2859,16.36,97536,15.42,57.41,45516,69.61
500,2026-03-03 13:57:19,064912h,50189350N,19806539E,454,8,2854,16.35,97532,15.46,57.43,45455,69.4
501,2026-03-04 13:58:12,064913h,50189352N,19806539E,454,8,2857,16.35,97528,15.42,57.43,45516,68.96
502,2026-03-05 13:59:05,064914h,50189354N,19806540E,453,8,2854,16.34,97533,15.45,57.41,45455,68.5
503,2026-03-06 13:59:58,064915h,50189355N,19806541E,453,8,2859,16.34,97534,15.45,57.43,45547,68.11
504,2026-03-07 14:00:51,064916h,50189357N,19806543E,453,8,2860,16.35,97529,15.44,57.41,45455,67.81
505,2026-03-08 14:01:44,064917h,50189358N,19806544E,452,8,2862,16.35,97533,15.45,57.44,45363,67.57
506,2026-03-09 14:02:37,064918h,50189359N,19806546E,452,7,2859,16.35,97539,15.45,57.45,45424,67.42
507,2026-03-10 14:03:30,064919h,50189360N,19806549E,451,8,2857,16.34,97531,15.45,57.45,45363,67.16
508,2026-03-11 14:04:23,064920h,50189361N,19806548E,451,8,2857,16.34,97532,15.44,57.44,11.99,66.87
509,2026-03-12 14:05:16,064921h,50189363N,19806548E,450,8,2854,16.34,97534,15.45,57.46,45334,66.65
510,2026-03-13 14:06:09,064922h,50189365N,19806548E,450,8,2855,16.35,97528,15.44,57.42,45363,66.53
511,2026-03-14 14:07:02,064923h,50189367N,19806548E,449,8,2857,16.35,97533,15.41,57.44,45334,66.43
512,2026-03-15 14:07:55,064924h,50189368N,19806549E,449,8,2854,16.35,97533,15.45,57.44,45303,66.39
513,2026-03-16 14:08:48,064925h,50189369N,19806547E,448,8,2857,16.36,97536,15.42,57.48,11.99,66.33
514,2026-03-17 14:09:41,064926h,50189370N,19806547E,448,8,2854,16.35,97537,15.45,57.47,45334,66.4
515,2026-03-18 14:10:34,064927h,50189370N,19806549E,448,8,2857,16.35,97535,15.45,57.49,45363,66.51
516,2026-03-19 14:11:27,064928h,50189371N,19806549E,448,8,2859,16.36,97539,15.42,57.43,45363,66.61
517,2026-03-20 14:12:20,064931h,50189345N,19806545E,451,8,2854,16.34,97542,15.44,57.48,45303,67.8
518,2026-03-21 14:13:13,064932h,50189344N,19806571E,461,8,2855,16.35,97534,15.45,57.49,11.99,67.22
519,2026-03-22 14:14:06,064934h,50189364N,19806565E,456,8,2851,16.35,97539,15.42,57.5,45334,67.42
520,2026-03-23 14:14:59,064935h,50189372N,19806577E,453,8,2854,16.34,97536,15.44,57.48,45303,67.51
521,2026-03-24 14:15:52,064936h,50189377N,19806583E,451,8,2856,16.34,97537,15.45,57.5,11.98,67.51
522,2026-03-25 14:16:45,064937h,50189381N,19806586E,449,8,2846,16.36,97534,15.45,57.5,45303,67.47
523,2026-03-26 14:17:38,064938h,50189389N,19806585E,448,8,2856,16.35,97542,15.41,57.48,11.99,67.33
524,2026-03-27 14:18:31,064939h,50189396N,19806581E,447,8,2862,16.34,97536,15.45,57.52,45334,67.21
525,2026-03-28 14:19:24,064940h,50189399N,19806580E,447,8,2849,16.34,97532,15.44,57.49,45303,67.7
526,2026-03-29 14:20:17,064941h,50189405N,19806579E,446,8,2856,16.34,97534,15.44,57.5,45334,66.92
527,2026-03-30 14:21:10,064942h,50189406N,19806581E,446,7,2851,16.34,97536,15.45,57.45,45303,66.77
528,2026-03-31 14:22:03,064943h,50189408N,19806582E,446,8,2857,16.34,97540,15.44,57.52,45334,66.68
529,2026-04-01 14:22:56,064944h,50189410N,19806580E,446,8,2856,16.34,97537,15.42,57.48,45303,66.63
530,2026-04-02 14:23:49,064945h,50189411N,19806581E,445,8,2859,16.35,97536,15.44,57.52,45303,66.61
531,2026-04-03 14:24:42,064946h,50189410N,19806583E,445,8,2856,16.34,97535,15.46,57.52,45334,66.67
532,2026-04-04 14:25:35,064947h,50189408N,19806585E,444,8,2854,16.32,97539,15.44,57.54,45334,66.74
533,2026-04-05 14:26:28,064948h,50189404N,19806585E,445,8,2854,16.34,97533,15.44,57.51,45334,66.86
534,2026-04-06 14:27:21,064949h,50189402N,19806585E,445,8,2854,16.34,97540,15.45,57.53,45334,66.96
535,2026-04-07 14:28:14,064950h,50189399N,19806585E,445,8,2857,16.35,97534,15.45,57.53,45334,67.9
536,2026-04-08 14:29:07,064951h,50189396N,19806583E,445,8,2854,16.34,97541,15.45,57.54,11.99,67.21
537,2026-04-09 14:30:00,064952h,50189394N,19806581E,445,8,2856,16.34,97529,15.45,57.52,45363,67.32
538,2026-04-10 14:30:53,064953h,50189392N,19806581E,445,8,2856,16.34,97536,15.44,57.52,45334,67.44
539,2026-04-11 14:31:46,064954h,50189389N,19806581E,444,8,2849,16.35,97531,15.42,57.52,45303,67.65
540,2026-04-12 14:32:39,064955h,50189388N,19806582E,444,8,2857,16.34,97536,15.45,57.54,11.99,67.83
541,2026-04-13 14:33:32,064956h,50189386N,19806581E,444,8,2856,16.35,97534,15.42,57.57,45303,67.99
542,2026-04-14 14:34:25,064957h,50189385N,19806581E,444,8,2854,16.34,97539,15.45,57.55,45334,68.3
543,2026-04-15 14:35:18,064958h,50189384N,19806581E,444,8,2854,16.34,97532,15.42,57.52,45303,68.14
544,2026-04-16 14:36:11,064959h,50189383N,19806581E,444,8,2848,16.34,97542,15.46,57.55,11.99,68.21
545,2026-04-17 14:37:04,065002h,50189419N,19806477E,459,8,2854,16.34,97534,15.44,57.55,45334,68.54
546,2026-04-18 14:37:57,065003h,50189377N,19806551E,445,8,2860,16.34,97532,15.44,57.55,45303,68.56
547,2026-04-19 14:38:50,065005h,50189391N,19806564E,455,8,2850,16.34,97534,15.44,57.59,11.98,68.47
548,2026-04-20 14:39:43,065006h,50189396N,19806554E,456,8,2851,16.35,97534,15.45,57.59,11.99,68.41
549,2026-04-21 14:40:36,065007h,50189400N,19806551E,458,8,2849,16.32,97540,15.42,57.61,11.99,68.38
550,2026-04-22 14:41:29,065008h,50189400N,19806553E,458,8,2848,16.34,97535,15.45,57.6,45334,68.33
551,2026-04-23 14:42:22,065009h,50189398N,19806555E,457,8,2853,16.34,97532,15.42,57.6,11.99,68.18
552,2026-04-24 14:43:15,065010h,50189398N,19806553E,457,8,2851,16.34,97534,15.44,57.59,11.99,67.99
553,2026-04-25 14:44:08,065011h,50189399N,19806551E,456,8,2846,16.32,97536,15.45,57.57,11.99,67.84
554,2026-04-26 14:45:01,065012h,50189398N,19806547E,456,8,2851,16.32,97533,15.45,57.64,45334,67.72
555,2026-04-27 14:45:54,065013h,50189397N,19806543E,457,8,2853,16.34,97533,15.44,57.65,45303,67.58
556,2026-04-28 14:46:47,065014h,50189398N,19806541E,457,8,2855,16.32,97531,15.44,57.67,11.99,67.44
557,2026-04-29 14:47:40,065015h,50189398N,19806538E,457,8,2851,16.34,97533,15.45,57.63,11.99,67.31
558,2026-04-30 14:48:33,065016h,50189398N,19806538E,458,8,2851,16.32,97536,15.44,57.66,45303,67.21
559,2026-05-01 14:49:26,065017h,50189397N,19806538E,458,8,2859,16.34,97538,15.45,57.64,11.99,67.18
560,2026-05-02 14:50:19,065018h,50189397N,19806538E,458,8,2854,16.32,97534,15.42,57.65,45303,67.21
561,2026-05-03 14:51:12,065019h,50189398N,19806537E,457,8,2854,16.34,97538,15.45,57.7,11.99,67.26
562,2026-05-04 14:52:05,065020h,50189399N,19806538E,457,8,2854,16.34,97528,15.44,57.69,11.99,67.2
563,2026-05-05 14:52:58,065021h,50189399N,19806538E,457,8,2851,16.34,97541,15.44,57.67,11.99,67.22
564,2026-05-06 14:53:51,065022h,50189400N,19806537E,456,8,2853,16.32,97534,15.44,57.69,45303,67.23
565,2026-05-07 14:54:44,065023h,50189399N,19806537E,455,8,2849,16.34,97530,15.44,57.69,45363,67.23
566,2026-05-08 14:55:37,065024h,50189400N,19806536E,455,8,2851,16.32,97540,15.44,57.68,45334,67.3
567,2026-05-09 14:56:30,065025h,50189399N,19806536E,454,8,2854,16.34,97533,15.45,57.7,45334,67.37
568,2026-05-10 14:57:23,065026h,50189398N,19806537E,454,8,2849,16.34,97540,15.45,57.74,45334,67.49
569,2026-05-11 14:58:16,065027h,50189399N,19806537E,454,8,2856,16.34,97539,15.42,57.7,45303,67.63
570,2026-05-12 14:59:09,065028h,50189397N,19806538E,454,8,2848,16.34,97540,15.44,57.71,11.99,67.78
571,2026-05-13 15:00:02,065029h,50189397N,19806540E,453,8,2849,16.32,97536,15.44,57.74,45303,67.94
572,2026-05-14 15:00:55,065030h,50189396N,19806542E,453,8,2849,16.34,97535,15.44,57.77,45303,68.9
573,2026-05-15 15:01:48,065033h,50189442N,19806504E,453,7,2848,16.32,97542,15.42,57.75,11.99,68.19
574,2026-05-16 15:02:41,065034h,50189394N,19806592E,454,8,2848,16.34,97533,15.46,57.81,11.98,68.2
575,2026-05-17 15:03:34,065036h,50189400N,19806582E,456,8,2846,16.32,97539,15.42,57.78,45334,68.24
576,2026-05-18 15:04:27,065037h,50189406N,19806574E,457,8,2846,16.32,97533,15.44,57.79,45303,68.27
577,2026-05-19 15:05:20,065038h,50189406N,19806571E,456,8,2853,16.34,97541,15.44,57.76,45303,68.4
578,2026-05-20 15:06:13,065039h,50189404N,19806571E,456,8,2848,16.34,97539,15.42,57.81,45303,68.53
579,2026-05-21 15:07:06,065040h,50189407N,19806567E,456,8,2848,16.35,97540,15.46,57.79,45334,68.65
580,2026-05-22 15:07:59,065041h,50189405N,19806569E,454,8,2846,16.32,97538,15.44,57.82,45303,68.79
581,2026-05-23 15:08:52,065042h,50189405N,19806567E,454,8,2848,16.34,97534,15.45,57.85,45334,68.88
582,2026-05-24 15:09:45,065043h,50189405N,19806567E,453,7,2854,16.32,97540,15.45,57.82,45334,69
583,2026-05-25 15:10:38,065044h,50189407N,19806568E,453,8,2851,16.32,97533,15.45,57.84,45334,69.15
584,2026-05-26 15:11:31,065045h,50189407N,19806569E,453,8,2859,16.32,97535,15.46,57.86,45303,69.19
585,2026-05-27 15:12:24,065046h,50189408N,19806567E,453,8,2846,16.32,97531,15.42,57.86,45303,69.22
586,2026-05-28 15:13:17,065047h,50189407N,19806566E,453,8,2850,16.34,97537,15.45,57.88,45334,69.22
587,2026-05-29 15:14:10,065048h,50189406N,19806563E,454,8,2848,16.32,97541,15.42,57.88,45303,69.31
588,2026-05-30 15:15:03,065049h,50189405N,19806561E,454,8,2845,16.32,97538,15.42,57.93,45334,69.37
589,2026-05-31 15:15:56,065050h,50189404N,19806559E,454,8,2851,16.32,97537,15.45,57.9,45303,69.35
590,2026-06-01 15:16:49,065051h,50189404N,19806559E,455,8,2848,16.32,97535,15.45,57.92,11.99,69.24
591,2026-06-02 15:17:42,065052h,50189405N,19806558E,455,8,2849,16.32,97532,15.44,57.89,45303,69.4
592,2026-06-03 15:18:35,065053h,50189406N,19806557E,455,8,2848,16.32,97533,15.44,57.91,11.99,68.82
593,2026-06-04 15:19:28,065054h,50189407N,19806555E,455,8,2845,16.34,97535,15.44,57.96,45334,68.56
594,2026-06-05 15:20:21,065055h,50189407N,19806551E,455,8,2849,16.32,97531,15.44,57.93,45363,68.36
595,2026-06-06 15:21:14,065056h,50189407N,19806551E,455,8,2851,16.34,97535,15.42,57.95,45303,68.24
596,2026-06-07 15:22:07,065057h,50189407N,19806551E,456,8,2853,16.32,97534,15.45,57.96,45334,68.22
597,2026-06-08 15:23:00,065058h,50189405N,19806549E,456,8,2854,16.32,97536,15.42,57.93,45363,68.26
598,2026-06-09 15:23:53,065059h,50189404N,19806550E,456,8,2842,16.34,97535,15.45,57.99,45334,68.31
599,2026-06-10 15:24:46,065100h,50189403N,19806551E,455,8,2846,16.34,97540,15.44,57.99,45363,68.36
600,2026-06-11 15:25:39,065101h,50189404N,19806551E,454,13,2820,16.34,97534,15.45,58.1,45363,68.41
601,2026-06-12 15:26:32,065104h,50189367N,19806545E,441,12,2813,16.34,97534,15.45,58.3,45363,68.9
602,2026-06-13 15:27:25,065105h,50189368N,19806541E,442,12,2808,16.32,97539,15.46,58.6,45334,69.6
603,2026-06-14 15:28:18,065107h,50189370N,19806539E,443,13,2810,16.32,97538,15.44,58.5,45363,69.37
604,2026-06-15 15:29:11,065108h,50189375N,19806544E,443,13,2815,16.32,97535,15.42,58.4,45424,69.55
605,2026-06-16 15:30:04,065109h,50189375N,19806545E,442,13,2812,16.34,97530,15.44,58.7,45334,69.7
606,2026-06-17 15:30:57,065110h,50189376N,19806548E,442,13,2817,16.32,97534,15.46,58.8,45424,69.84
607,2026-06-18 15:31:50,065111h,50189378N,19806554E,443,13,2802,16.34,97532,15.45,58.9,45334,69.93
608,2026-06-19 15:32:43,065112h,50189379N,19806557E,443,13,2810,16.34,97534,15.42,58.11,45303,69.95
609,2026-06-20 15:33:36,065113h,50189380N,19806559E,443,13,2812,16.34,97534,15.45,58.1,45334,69.87
610,2026-06-21 15:34:29,065114h,50189379N,19806564E,443,13,2813,16.34,97539,15.44,58.11,45363,69.65
611,2026-06-22 15:35:22,065115h,50189380N,19806566E,443,13,2813,16.35,97537,15.45,58.11,45363,69.57
612,2026-06-23 15:36:15,065116h,50189381N,19806567E,443,13,2812,16.34,97533,15.46,58.15,45334,69.47
613,2026-06-24 15:37:08,065117h,50189382N,19806567E,443,13,2809,16.34,97534,15.44,58.14,45334,69.47
614,2026-06-25 15:38:01,065118h,50189381N,19806567E,443,13,2810,16.34,97532,15.44,58.16,45334,69.51
615,2026-06-26 15:38:54,065119h,50189381N,19806566E,443,13,2810,16.36,97537,15.46,58.17,45303,69.58
616,2026-06-27 15:39:47,065120h,50189381N,19806565E,443,13,2812,16.35,97542,15.45,58.18,45303,69.59
617,2026-06-28 15:40:40,065121h,50189381N,19806563E,444,13,2813,16.36,97536,15.46,58.16,45303,69.67
618,2026-06-29 15:41:33,065122h,50189381N,19806561E,444,13,2815,16.35,97540,15.45,58.19,45303,69.73
619,2026-06-30 15:42:26,065123h,50189382N,19806559E,444,13,2814,16.35,97539,15.45,58.19,11.99,69.73
620,2026-07-01 15:43:19,065124h,50189383N,19806558E,445,13,2810,16.36,97536,15.46,58.22,45363,69.74
621,2026-07-02 15:44:12,065125h,50189384N,19806557E,445,13,2808,16.36,97540,15.49,58.2,45334,69.79
622,2026-07-03 15:45:05,065126h,50189385N,19806555E,445,13,2810,16.36,97538,15.46,58.18,45303,69.79
623,2026-07-04 15:45:58,065127h,50189386N,19806554E,445,12,2813,16.37,97540,15.45,58.21,45363,69.8
624,2026-07-05 15:46:51,065128h,50189386N,19806553E,446,13,2812,16.37,97537,15.49,58.24,45334,69.82
625,2026-07-06 15:47:44,065129h,50189387N,19806553E,446,13,2813,16.37,97533,15.46,58.25,45334,69.84
626,2026-07-07 15:48:37,065130h,50189388N,19806553E,446,13,2812,16.37,97537,15.48,58.22,11.99,69.89
627,2026-07-08 15:49:30,065131h,50189388N,19806552E,446,13,2812,16.38,97534,15.48,58.24,45424,69.93
628,2026-07-09 15:50:23,065132h,50189388N,19806552E,446,13,2813,16.38,97540,15.48,58.26,45303,69.94
629,2026-07-10 15:51:16,065135h,50189450N,19806536E,444,13,2807,16.39,97537,15.48,58.27,45334,69.83
630,2026-07-11 15:52:09,065136h,50189437N,19806541E,442,13,2807,16.39,97534,15.49,58.31,45363,69.81
631,2026-07-12 15:53:02,065138h,50189428N,19806542E,440,13,2816,16.4,97538,15.46,58.3,45334,69.84
632,2026-07-13 15:53:55,065139h,50189423N,19806544E,440,13,2815,16.4,97537,15.49,58.28,45424,69.85
633,2026-07-14 15:54:48,065140h,50189422N,19806544E,441,13,2809,16.4,97528,15.49,58.31,45334,69.81
634,2026-07-15 15:55:41,065141h,50189417N,19806546E,442,13,2807,16.42,97535,15.49,58.31,45334,69.71
635,2026-07-16 15:56:34,065142h,50189417N,19806550E,443,13,2807,16.4,97532,15.52,58.33,45363,69.63
636,2026-07-17 15:57:27,065143h,50189417N,19806552E,444,13,2809,16.43,97530,15.51,58.32,45424,69.62
637,2026-07-18 15:58:20,065144h,50189417N,19806552E,445,13,2809,16.43,97535,15.51,58.33,45424,69.61
638,2026-07-19 15:59:13,065145h,50189417N,19806552E,445,12,2809,16.43,97535,15.51,58.32,45424,69.61
639,2026-07-20 16:00:06,065146h,50189417N,19806551E,445,13,2807,16.45,97528,15.49,58.3,45334,69.6
640,2026-07-21 16:00:59,065147h,50189416N,19806551E,446,13,2808,16.43,97536,15.52,58.33,45334,69.62
641,2026-07-22 16:01:52,065148h,50189414N,19806552E,445,13,2815,16.43,97530,15.52,58.36,45455,69.53
642,2026-07-23 16:02:45,065149h,50189412N,19806552E,445,13,2804,16.45,97529,15.52,58.38,45363,69.51
643,2026-07-24 16:03:38,065150h,50189412N,19806552E,445,13,2804,16.45,97536,15.52,58.37,45363,69.5
644,2026-07-25 16:04:31,065151h,50189412N,19806551E,445,13,2807,16.45,97538,15.53,58.35,45334,69.44
645,2026-07-26 16:05:24,065152h,50189411N,19806551E,445,13,2802,16.46,97532,15.53,58.37,45334,69.34
646,2026-07-27 16:06:17,065153h,50189411N,19806553E,445,13,2805,16.46,97539,15.53,58.38,45334,69.21
647,2026-07-28 16:07:10,065154h,50189411N,19806555E,445,13,2801,16.45,97535,15.53,58.29,45334,68.94
648,2026-07-29 16:08:03,065155h,50189411N,19806557E,444,12,2804,16.46,97539,15.53,58.35,45334,68.62
649,2026-07-30 16:08:56,065156h,50189412N,19806559E,444,13,2805,16.46,97537,15.53,58.37,45303,68.23
650,2026-07-31 16:09:49,065157h,50189412N,19806561E,444,13,2804,16.47,97535,15.56,58.37,11.99,67.92
651,2026-08-01 16:10:42,065158h,50189412N,19806562E,444,13,2805,16.47,97536,15.55,58.38,45303,67.62
652,2026-08-02 16:11:35,065159h,50189412N,19806564E,444,13,2804,16.48,97532,15.55,58.36,45334,67.32
653,2026-08-03 16:12:28,065200h,50189412N,19806566E,444,13,2809,16.48,97530,15.56,58.36,45303,67.17
654,2026-08-04 16:13:21,065201h,50189412N,19806568E,444,13,2804,16.48,97538,15.58,58.39,45334,66.95
655,2026-08-05 16:14:14,065202h,50189411N,19806570E,445,13,2813,16.48,97528,15.55,58.36,11.99,66.67
656,2026-08-06 16:15:07,065203h,50189410N,19806570E,445,13,2804,16.5,97528,15.58,58.39,45303,66.45
657,2026-08-07 16:16:00,065206h,50189361N,19806507E,443,13,2802,16.51,97535,15.59,58.38,45334,65.63
658,2026-08-08 16:16:53,065207h,50189361N,19806505E,446,13,2810,16.53,97536,15.56,58.37,45303,65.47
659,2026-08-09 16:17:46,065209h,50189370N,19806523E,444,13,2804,16.53,97529,15.59,58.38,45303,65.29
660,2026-08-10 16:18:39,065210h,50189385N,19806540E,447,13,2805,16.54,97540,15.58,58.35,45334,65.29
661,2026-08-11 16:19:32,065211h,50189389N,19806544E,447,13,2799,16.54,97539,15.61,58.35,45363,65.42
662,2026-08-12 16:20:25,065212h,50189393N,19806545E,447,13,2805,16.54,97535,15.61,58.33,45363,65.59
663,2026-08-13 16:21:18,065213h,50189392N,19806544E,447,13,2813,16.54,97536,15.59,58.35,45363,65.63
664,2026-08-14 16:22:11,065214h,50189391N,19806548E,447,13,2810,16.54,97538,15.62,58.34,45363,65.6
665,2026-08-15 16:23:04,065215h,50189390N,19806551E,447,13,2801,16.54,97532,15.61,58.34,45363,65.58
666,2026-08-16 16:23:57,065216h,50189388N,19806549E,447,13,2816,16.55,97538,15.62,58.36,45363,65.67
667,2026-08-17 16:24:50,065217h,50189387N,19806549E,446,13,2810,16.56,97532,15.63,58.33,45363,65.82
668,2026-08-18 16:25:43,065218h,50189387N,19806548E,446,13,2816,16.55,97538,15.59,58.34,45363,66.5
669,2026-08-19 16:26:36,065219h,50189389N,19806549E,446,13,2815,16.55,97537,15.63,58.32,45424,66.32
670,2026-08-20 16:27:29,065220h,50189389N,19806549E,446,13,2820,16.57,97534,15.62,58.35,45516,66.55
671,2026-08-21 16:28:22,065221h,50189390N,19806550E,446,13,2816,16.59,97542,15.65,58.35,45516,66.86
672,2026-08-22 16:29:15,065222h,50189390N,19806550E,446,13,2820,16.59,97544,15.63,58.3,45424,67.5
673,2026-08-23 16:30:08,065223h,50189390N,19806551E,446,13,2818,16.57,97541,15.62,58.33,45455,67.32
674,2026-08-24 16:31:01,065224h,50189390N,19806552E,446,13,2818,16.6,97535,15.65,58.29,45455,67.51
675,2026-08-25 16:31:54,065225h,50189390N,19806552E,445,13,2816,16.6,97540,15.63,58.34,45424,67.69
676,2026-08-26 16:32:47,065226h,50189389N,19806552E,445,13,2820,16.59,97538,15.65,58.34,45424,67.86
677,2026-08-27 16:33:40,065227h,50189390N,19806553E,445,13,2820,16.6,97539,15.66,58.34,45455,68.3
678,2026-08-28 16:34:33,065228h,50189390N,19806553E,445,13,2816,16.61,97535,15.66,58.32,45424,68.17
679,2026-08-29 16:35:26,065229h,50189391N,19806551E,445,13,2816,16.6,97543,15.65,58.31,45455,68.26
680,2026-08-30 16:36:19,065230h,50189392N,19806551E,445,13,2818,16.61,97538,15.66,58.33,45455,68.28
681,2026-08-31 16:37:12,065231h,50189391N,19806552E,445,13,2818,16.61,97537,15.65,58.33,45455,68.21
682,2026-09-01 16:38:05,065232h,50189391N,19806552E,444,13,2820,16.62,97526,15.66,58.33,45455,68.19
683,2026-09-02 16:38:58,065233h,50189391N,19806553E,444,13,2818,16.62,97541,15.66,58.3,45516,68.23
684,2026-09-03 16:39:51,065234h,50189391N,19806554E,444,13,2813,16.62,97531,15.69,58.35,45516,68.34
685,2026-09-04 16:40:44,065237h,50189401N,19806527E,446,13,2804,16.62,97544,15.69,58.29,45516,68.67
686,2026-09-05 16:41:37,065238h,50189405N,19806537E,445,13,2804,16.62,97536,15.70,58.31,45455,68.82
687,2026-09-06 16:42:30,065240h,50189407N,19806535E,444,13,2815,16.63,97533,15.69,58.33,45455,69.3
688,2026-09-07 16:43:23,065241h,50189412N,19806542E,444,13,2818,16.63,97542,15.68,58.3,45516,69.3
689,2026-09-08 16:44:16,065242h,50189411N,19806547E,444,13,2818,16.64,97545,15.69,58.31,45424,69.6
690,2026-09-09 16:45:09,065243h,50189413N,19806548E,444,13,2815,16.64,97533,15.70,58.31,45455,69.13
691,2026-09-10 16:46:02,065244h,50189413N,19806550E,444,12,2817,16.64,97536,15.70,58.31,45455,69.28
692,2026-09-11 16:46:55,065245h,50189413N,19806551E,445,13,2818,16.65,97535,15.72,58.3,45455,69.45
693,2026-09-12 16:47:48,065246h,50189415N,19806550E,445,13,2816,16.67,97534,15.73,58.31,45455,69.65
694,2026-09-13 16:48:41,065247h,50189413N,19806550E,445,13,2820,16.65,97537,15.72,58.3,45516,69.8
695,2026-09-14 16:49:34,065248h,50189411N,19806552E,445,13,2812,16.67,97535,15.70,58.35,45455,69.96
696,2026-09-15 16:50:27,065249h,50189411N,19806555E,445,13,2818,16.67,97536,15.72,58.28,45516,70.2
697,2026-09-16 16:51:20,065250h,50189409N,19806560E,444,13,2818,16.68,97536,15.74,58.31,45455,70.8
698,2026-09-17 16:52:13,065251h,50189411N,19806559E,445,13,2818,16.68,97538,15.72,58.34,45547,70.16
699,2026-09-18 16:53:06,065252h,50189412N,19806560E,445,13,2821,16.68,97539,15.73,58.3,45547,70.23
700,2026-09-19 16:53:59,065253h,50189414N,19806561E,445,13,2818,16.68,97539,15.72,58.32,45516,70.29
701,2026-09-20 16:54:52,065254h,50189414N,19806561E,445,13,2818,16.69,97539,15.73,58.29,45547,70.37
702,2026-09-21 16:55:45,065255h,50189415N,19806560E,445,13,2818,16.7,97539,15.76,58.31,45455,70.36
703,2026-09-22 16:56:38,065256h,50189414N,19806561E,445,13,2820,16.69,97542,15.73,58.28,45455,70.31
704,2026-09-23 16:57:31,065257h,50189413N,19806561E,445,13,2820,16.69,97535,15.74,58.3,45516,70.27
705,2026-09-24 16:58:24,065258h,50189412N,19806561E,445,13,2820,16.7,97532,15.77,58.3,45455,70.22
706,2026-09-25 16:59:17,065259h,50189411N,19806560E,444,13,2818,16.7,97533,15.76,58.28,45455,70.2
707,2026-09-26 17:00:10,065300h,50189410N,19806559E,444,13,2820,16.7,97533,15.74,58.32,45516,70.28
708,2026-09-27 17:01:03,065301h,50189409N,19806558E,444,13,2821,16.7,97538,15.77,58.33,45424,70.36
709,2026-09-28 17:01:56,065302h,50189408N,19806558E,444,13,2820,16.7,97537,15.76,58.3,45516,70.44
710,2026-09-29 17:02:49,065303h,50189407N,19806558E,444,13,2820,16.7,97537,15.77,58.29,45455,70.52
711,2026-09-30 17:03:42,065304h,50189406N,19806558E,444,13,2818,16.71,97533,15.79,58.3,45516,70.52
712,2026-10-01 17:04:35,065305h,50189406N,19806558E,444,13,2816,16.71,97534,15.76,58.28,45516,70.6
713,2026-10-02 17:05:28,065308h,50189356N,19806432E,454,13,2805,16.73,97535,15.77,58.29,45455,70.61
